year_id,team_name,wins,losses,win_pct,runs_scored,runs_allowed,run_differential,world_series_winner,pennant_winner,division_winner
2025,Washington Nationals,66,96,0.407,687,899,-212,No,No,No
2025,Toronto Blue Jays,94,68,0.580,798,721,77,No,Yes,Yes
2025,Texas Rangers,81,81,0.500,684,605,79,No,No,No
2025,Tampa Bay Rays,77,85,0.475,714,683,31,No,No,No
2025,St. Louis Cardinals,78,84,0.481,689,754,-65,No,No,No
2025,San Francisco Giants,81,81,0.500,705,684,21,No,No,No
2025,Seattle Mariners,90,72,0.556,766,694,72,No,No,Yes
2025,San Diego Padres,90,72,0.556,702,621,81,No,No,No
2025,Pittsburgh Pirates,71,91,0.438,583,645,-62,No,No,No
2025,Philadelphia Phillies,96,66,0.593,778,648,130,No,No,Yes
2025,New York Mets,83,79,0.512,766,715,51,No,No,No
2025,New York Yankees,94,68,0.580,849,685,164,No,No,No
2025,Minnesota Twins,70,92,0.432,678,773,-95,No,No,No
2025,Milwaukee Brewers,97,65,0.599,806,634,172,No,No,Yes
2025,Miami Marlins,79,83,0.488,709,798,-89,No,No,No
2025,Los Angeles Dodgers,93,69,0.574,825,683,142,Yes,Yes,Yes
2025,Los Angeles Angels of Anaheim,72,90,0.444,673,837,-164,No,No,No
2025,Kansas City Royals,82,80,0.506,651,637,14,No,No,No
2025,Houston Astros,87,75,0.537,686,665,21,No,No,No
2025,Detroit Tigers,87,75,0.537,758,691,67,No,No,No
2025,Colorado Rockies,43,119,0.265,597,1021,-424,No,No,No
2025,Cleveland Guardians,88,74,0.543,643,649,-6,No,No,Yes
2025,Cincinnati Reds,83,79,0.512,716,681,35,No,No,No
2025,Chicago Cubs,92,70,0.568,793,649,144,No,No,No
2025,Chicago White Sox,60,102,0.370,647,742,-95,No,No,No
2025,Boston Red Sox,89,73,0.549,786,676,110,No,No,No
2025,Baltimore Orioles,75,87,0.463,677,788,-111,No,No,No
2025,Atlanta Braves,76,86,0.469,724,734,-10,No,No,No
2025,Athletics,76,86,0.469,733,817,-84,No,No,No
2025,Arizona Diamondbacks,80,82,0.494,791,785,6,No,No,No
2024,Washington Nationals,71,91,0.438,660,764,-104,No,No,No
2024,Toronto Blue Jays,74,88,0.457,671,743,-72,No,No,No
2024,Texas Rangers,78,84,0.481,683,738,-55,No,No,No
2024,Tampa Bay Rays,80,82,0.494,604,663,-59,No,No,No
2024,St. Louis Cardinals,83,79,0.512,672,719,-47,No,No,No
2024,San Francisco Giants,80,82,0.494,693,699,-6,No,No,No
2024,Seattle Mariners,85,77,0.525,676,607,69,No,No,No
